Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,returns
2025-01-13 00:00:00-05:00,605.1916106669787,607.0557276203978,596.5688376806378,606.4177856445312,10785000,0.0,0.0,-0.01230199649046464
2025-01-14 00:00:00-05:00,603.1679523273406,603.5866150091213,586.6998639533412,592.3819580078125,13598000,0.0,0.0,-0.02341753761686868
2025-01-15 00:00:00-05:00,608.2918626953108,620.5033555415417,604.5935029582943,615.1801147460938,15524300,0.0,0.0,0.037763468264539975
2025-01-16 00:00:00-05:00,609.5778014543201,614.3128702309481,607.7934500715568,609.37841796875,8355300,0.0,0.0,-0.009475643723718855
2025-01-17 00:00:00-05:00,622.0883213436317,623.0054123386464,601.7723798733631,610.8438110351562,17280600,0.0,0.0,0.002401847361975028
2025-01-21 00:00:00-05:00,615.8879054164239,619.5463519549992,607.0956232572347,614.522216796875,11674000,0.0,0.0,0.006003784546504783
2025-01-22 00:00:00-05:00,621.3407166057895,631.7080497498704,617.482886369199,621.5401000976562,12274000,0.0,0.0,0.011355347726643417
2025-01-23 00:00:00-05:00,625.3878883324852,634.5988327915112,619.197448317166,634.4493408203125,9910200,0.0,0.0,0.02055701251837002
2025-01-24 00:00:00-05:00,634.3996055778308,649.9505452055507,632.2065087474339,645.4547119140625,19065300,0.0,0.0,0.017197605261795916
2025-01-27 00:00:00-05:00,624.6402872001196,661.7831731182577,623.1350240288891,657.8057250976562,28399200,0.0,0.0,0.018954588992780057
2025-01-28 00:00:00-05:00,663.9064946462431,680.434394086623,657.3969918528114,672.2103271484375,20950100,0.0,0.0,0.021661641262212452
2025-01-29 00:00:00-05:00,672.8782187611764,678.9091891458575,663.5775294568425,674.363525390625,21377800,0.0,0.0,0.0031980423105282844
2025-01-30 00:00:00-05:00,694.6296546921253,708.5557128184324,673.9747533685537,684.8405151367188,29322900,0.0,0.0,0.015416665844887075
2025-01-31 00:00:00-05:00,688.8278971175284,703.082934049854,683.4249514874042,687.0136108398438,19303900,0.0,0.0,0.0031681174836071936
2025-02-03 00:00:00-05:00,673.7853303532094,701.7870595426608,673.1274317559399,695.2676391601562,21415700,0.0,0.0,0.01194275973250329
2025-02-04 00:00:00-05:00,700.2916894800575,705.4853337355161,689.4359076201047,701.9763793945312,13826300,0.0,0.0,0.009602892121032653
2025-02-05 00:00:00-05:00,701.338499801199,715.8826654247008,696.8127924114283,702.6543579101562,17778200,0.0,0.0,0.0009653477604746587
2025-02-06 00:00:00-05:00,703.6611131134636,716.6402049884904,701.2885896343017,709.7518920898438,13080700,0.0,0.0,0.010050357569425869
2025-02-07 00:00:00-05:00,714.5467269625192,722.7309407303161,709.5126138066624,712.27392578125,16427100,0.0,0.0,0.003547103440810569
2025-02-10 00:00:00-05:00,716.3012242622654,718.932940098342,709.0939710353202,715.1448974609375,12904300,0.0,0.0,0.004022611309731142
2025-02-11 00:00:00-05:00,711.077742352479,721.3852053088176,707.8080235680292,717.537353515625,12998000,0.0,0.0,0.003339830973599445
2025-02-12 00:00:00-05:00,713.0515218383842,724.8144176821432,710.3599968194253,723.099853515625,12016500,0.0,0.0,0.00772231567495464
2025-02-13 00:00:00-05:00,719.2519879198333,726.7084557601091,715.7828856053137,726.2698364257812,12569100,0.0,0.0,0.004374298685588846
2025-02-14 00:00:00-05:00,723.8574410856692,738.5809711848887,723.3390562017464,734.3543090820312,16901200,0.0,0.0,0.011070000780417685
2025-02-18 00:00:00-05:00,733.6864641630071,734.6833207719243,704.2193852371487,714.1181640625,21938700,0.0,0.0,-0.027943177536078088
2025-02-19 00:00:00-05:00,701.886719169158,704.7776276936228,693.2041369812721,701.5578002929688,17535500,0.0,0.0,-0.01774515309852331
2025-02-20 00:00:00-05:00,695.088155137264,703.4118828816584,691.4595827411689,692.6558227539062,12587400,0.0,0.0,-0.0127700638774384
2025-02-21 00:00:00-05:00,694.3903766528952,701.6574392501641,680.2150443830811,681.4013061523438,15660400,0.0,0.0,-0.01638180546573282
2025-02-24 00:00:00-05:00,684.122756243814,685.1096345134455,660.3676471383606,666.02978515625,15677000,0.0,0.0,-0.02281703009360917
2025-02-25 00:00:00-05:00,663.8765739042495,665.9002220472909,639.8423754025094,655.4332275390625,20579700,0.0,0.0,-0.016037958910997893
2025-02-26 00:00:00-05:00,657.5764529173535,680.8630075132187,655.9316152590968,671.582275390625,14488700,0.0,0.0,0.02434010015281363
2025-02-27 00:00:00-05:00,680.3047560748793,686.485278775033,655.5029605584499,656.1708374023438,12500000,0.0,0.0,-0.023215355329651403
2025-02-28 00:00:00-05:00,655.9714518798419,667.5250458825946,640.579984557629,666.0995483398438,17534200,0.0,0.0,0.015017953442946702
2025-03-03 00:00:00-05:00,671.5622863758869,679.1084974580099,648.7941177590432,652.9908447265625,10843800,0.0,0.0,-0.019876022501024285
2025-03-04 00:00:00-05:00,643.4809713438153,647.707633972168,621.6896987147629,637.98828125,21495200,0.0,0.0,-0.023243193621899978
2025-03-05 00:00:00-05:00,638.985090470047,657.426937854908,635.6555626035664,654.4064331054688,13770000,0.0,0.0,0.025408700550971042
2025-03-06 00:00:00-05:00,645.9630966353535,648.5150471759833,622.1481771276858,625.9561767578125,13446500,0.0,0.0,-0.044448252309951225
2025-03-07 00:00:00-05:00,623.4041708110899,632.7945424007281,598.7219930959255,623.6932373046875,21375700,0.0,0.0,-0.0036217228627763356
2025-03-10 00:00:00-04:00,606.1586224627868,608.1921880983464,585.0252495931782,596.1102905273438,21999900,0.0,0.0,-0.04523293944177194
2025-03-11 00:00:00-04:00,593.1795048947525,612.9970188777876,591.4649407555324,603.8060302734375,17401500,0.0,0.0,0.012827303260447271
2025-03-12 00:00:00-04:00,627.9199500067502,631.3391605894193,607.4344997247063,617.6124267578125,15747000,0.0,0.0,0.02260811512751443
2025-03-13 00:00:00-04:00,618.300295022882,618.549509168397,584.666363679096,588.7833862304688,16480300,0.0,0.0,-0.047802768857778496
2025-03-14 00:00:00-04:00,601.43972556622,607.4860482974414,593.4378646925935,606.2288818359375,12364500,0.525,0.0,0.02919925686387743
2025-03-17 00:00:00-04:00,606.0891936692743,611.716419847394,596.6505197119633,603.5349731445312,15473900,0.0,0.0,-0.004453618171937925
2025-03-18 00:00:00-04:00,598.695920754158,598.895481615564,573.3632009688982,581.0458374023438,20297700,0.0,0.0,-0.03797434166810025
2025-03-19 00:00:00-04:00,582.9616006660708,590.9834364727485,573.473050249603,582.7420654296875,20537500,0.0,0.0,0.0029150143670169993
2025-03-20 00:00:00-04:00,581.4449335433823,608.8230139342973,578.2022676048324,584.6776123046875,24336500,0.0,0.0,0.003315943161551196
2025-03-21 00:00:00-04:00,582.1034753081934,596.1916081624212,579.6390781803701,594.904541015625,25015900,0.0,0.0,0.017340352158207725
2025-03-24 00:00:00-04:00,613.5822418688982,621.1351668672481,610.818534005287,617.4534912109375,15741300,0.0,0.0,0.03720279038191593
2025-03-25 00:00:00-04:00,625.3457252697278,632.4496541118687,619.7782994932003,624.896728515625,15312500,0.0,0.0,0.011982653920123916
2025-03-26 00:00:00-04:00,623.479902445872,625.3356905979604,605.2411234358802,609.6012573242188,12609800,0.0,0.0,-0.02478133479865976
2025-03-27 00:00:00-04:00,600.6415676163016,612.8639250968658,598.745830668508,601.2202758789062,10436500,0.0,0.0,-0.013843683919766816
2025-03-28 00:00:00-04:00,598.9554211422102,600.3921742735024,572.6249545466391,575.4385986328125,17602800,0.0,0.0,-0.04382885273093078
2025-03-31 00:00:00-04:00,562.2284810192266,577.3941949049992,552.0514847999954,575.0594482421875,21124700,0.0,0.0,-0.0006591065589042802
2025-04-01 00:00:00-04:00,569.5518496754252,588.5787620697387,568.713718453365,584.6776123046875,12836600,0.0,0.0,0.016587181548014158
2025-04-02 00:00:00-04:00,573.612639602056,591.3225852084037,572.0661494891557,582.6123046875,13470800,0.0,0.0,-0.0035386406449110586
2025-04-03 00:00:00-04:00,544.9873786131755,551.3130986556911,529.1033205063213,530.4203491210938,34777500,0.0,0.0,-0.09385216085490629
2025-04-04 00:00:00-04:00,505.4768143795348,516.8311404448868,493.0848569823107,503.5910949707031,38589800,0.0,0.0,-0.051905184477627944
2025-04-07 00:00:00-04:00,484.0053216518451,538.1528441381656,480.8125306436679,515.0850219726562,36606100,0.0,0.0,0.022567358975718124
2025-04-08 00:00:00-04:00,542.0241297513288,546.1946900687835,501.72525715038495,509.29815673828125,28034200,0.0,0.0,-0.01129836356891596
2025-04-09 00:00:00-04:00,508.1207792653783,586.563392325636,500.9769327422793,584.4481811523438,39216600,0.0,0.0,0.13763450730396154
2025-04-10 00:00:00-04:00,574.1913720884271,579.9882591353082,534.0920601322453,545.0572509765625,28173500,0.0,0.0,-0.06977728517222685
2025-04-11 00:00:00-04:00,534.3015744722139,546.1647580379857,527.3972072394978,542.3433837890625,17642300,0.0,0.0,-0.004991486551293633
2025-04-14 00:00:00-04:00,554.9149903570471,556.5114165099282,527.0879701726936,530.2807006835938,14130900,0.0,0.0,-0.022492859982025857
2025-04-15 00:00:00-04:00,530.9092700648307,536.7261316213554,516.3322523952014,520.3432006835938,15558700,0.0,0.0,-0.018917895091228657
2025-04-16 00:00:00-04:00,507.36253528750194,512.2115538752881,494.5115946838527,501.176513671875,18735100,0.0,0.0,-0.037530233452843495
2025-04-17 00:00:00-04:00,504.1099012067369,506.1552631934533,496.8862480413959,500.3484191894531,14593500,0.0,0.0,-0.0016536676101834111
2025-04-21 00:00:00-04:00,490.22127698998224,492.38639367876976,478.71729620364266,483.56634521484375,16166000,0.0,0.0,-0.034116169997263614
2025-04-22 00:00:00-04:00,490.7600664511802,505.7362053967078,485.26249029169,499.1510925292969,17399400,0.0,0.0,0.03172031643485431
2025-04-23 00:00:00-04:00,527.3374410103529,534.1320723212986,515.3545309290855,519.0960693359375,18173900,0.0,0.0,0.03918013017009209
2025-04-24 00:00:00-04:00,517.5594556288198,532.6952680588365,516.3322506362241,531.9469604492188,13910000,0.0,0.0,0.024454815238054185
2025-04-25 00:00:00-04:00,545.566124111354,548.6192167322417,535.0399425493104,546.0350952148438,17098900,0.0,0.0,0.02613946466178965
2025-04-28 00:00:00-04:00,554.3862228326028,557.2297674992926,539.3701950695558,548.49951171875,15179000,0.0,0.0,0.00450313887345329
2025-04-29 00:00:00-04:00,544.7679463052672,555.3141023170735,542.8921836696377,553.1889038085938,11835000,0.0,0.0,0.008513151895225751
2025-04-30 00:00:00-04:00,537.1851129255415,547.8609194224242,528.305171612182,547.7611694335938,29244000,0.0,0.0,-0.009860171649726598
2025-05-01 00:00:00-04:00,590.7439814787114,591.6120134415539,569.2126599544815,570.9188232421875,31159000,0.0,0.0,0.04140766385039266
2025-05-02 00:00:00-04:00,582.143392314511,602.9762796011632,577.024963745963,595.6727905273438,24739300,0.0,0.0,0.04244447352347884
2025-05-05 00:00:00-04:00,589.8858412822701,601.8488361583287,586.7230116613694,597.917724609375,13887700,0.0,0.0,0.003761653097471637
2025-05-06 00:00:00-04:00,591.1929940245881,594.6850963262071,585.2564079323492,585.9847412109375,10600700,0.0,0.0,-0.02015940987097963
2025-05-07 00:00:00-04:00,589.0277995025451,601.7191276587725,585.3461237925522,595.4632568359375,13139100,0.0,0.0,0.016045935175913826
2025-05-08 00:00:00-04:00,604.9218677784463,609.9205723172726,595.2737054544873,596.6605834960938,14622800,0.0,0.0,0.0020087293320518217
2025-05-09 00:00:00-04:00,602.3577169402795,605.6003835325008,590.3748678564078,591.153076171875,10427300,0.0,0.0,-0.009273418853377097
2025-05-12 00:00:00-04:00,629.4963146177121,638.944977269137,619.628677643235,637.9871215820312,21965100,0.0,0.0,0.07624310152955782
2025-05-13 00:00:00-04:00,644.083302386897,659.4286019389394,641.3794565378789,654.5496826171875,18570800,0.0,0.0,0.025629394205993573
2025-05-14 00:00:00-04:00,659.7179933381154,661.1746598556101,652.8335389149222,657.8721313476562,12348200,0.0,0.0,0.005063091443109469
2025-05-15 00:00:00-04:00,652.8036813375844,655.8268126376665,637.1390953699993,642.4271240234375,14341800,0.0,0.0,-0.023757198490314334
2025-05-16 00:00:00-04:00,636.5204462352993,638.9948305544648,624.7370982869602,638.8950805664062,18519000,0.0,0.0,-0.0055131369621969845
2025-05-19 00:00:00-04:00,626.8323547421304,641.5490713874889,626.3833579870233,638.98486328125,9592400,0.0,0.0,0.00014051823165986196
2025-05-20 00:00:00-04:00,634.5748472134089,637.9072763695222,630.8333091235804,635.662353515625,6743500,0.0,0.0,-0.005213234292151286
2025-05-21 00:00:00-04:00,630.3642681060018,645.150832304797,628.7479287022497,634.06591796875,11464600,0.0,0.0,-0.002514611076955608
2025-05-22 00:00:00-04:00,632.6192119816805,641.7984637515493,629.2867830155565,635.133544921875,8228400,0.0,0.0,0.0016823631527643542
2025-05-23 00:00:00-04:00,622.5918662034928,631.022809904483,621.2449370057717,625.6449584960938,8454100,0.0,0.0,-0.01505223249217012
2025-05-27 00:00:00-04:00,633.9761034753569,641.6288391569669,631.322132840975,640.8705444335938,9508400,0.0,0.0,0.024044426509613925
2025-05-28 00:00:00-04:00,641.1499165908115,649.4112615873161,641.1000415977985,642.1277465820312,9042900,0.0,0.0,0.001959788348319157
2025-05-29 00:00:00-04:00,650.1795649115138,651.8457794764735,638.0569572367845,643.5944213867188,8858800,0.0,0.0,0.002281481143307836
2025-05-30 00:00:00-04:00,641.0501397655987,647.9445199213626,631.3521030687026,646.0288696289062,16241000,0.0,0.0,0.00377544535813383
2025-06-02 00:00:00-04:00,642.9359196596392,671.7407683371362,642.8062081386795,669.3861083984375,15766300,0.0,0.0,0.0355168436319838
2025-06-03 00:00:00-04:00,669.9348713872049,674.0555568287034,663.5293753010757,665.34521484375,11585000,0.0,0.0,-0.006055010218617408
2025-06-04 00:00:00-04:00,667.8096780088563,687.4452625248051,667.0613703936261,686.3976440429688,14031900,0.0,0.0,0.031151089804093944
2025-06-05 00:00:00-04:00,690.0991647687987,692.8130584501095,680.7104262850396,683.0750732421875,13083100,0.0,0.0,-0.004852345399909838
2025-06-06 00:00:00-04:00,694.5990561951916,701.2240874679378,690.3087714429512,696.1356201171875,11728000,0.0,0.0,0.018939727412951534
2025-06-09 00:00:00-04:00,696.8839311085023,703.5987252238476,692.3741111037318,692.4938354492188,12773200,0.0,0.0,-0.005245161699084352
2025-06-10 00:00:00-04:00,699.7673231326536,701.6430856337115,689.9994369756769,700.8150024414062,10850100,0.0,0.0,0.011944610842886227
2025-06-11 00:00:00-04:00,702.1220817843749,707.2704113136799,690.4284966062165,692.5736694335938,9582500,0.0,0.0,-0.011829332729462804
2025-06-12 00:00:00-04:00,691.7355479828731,693.8108714889893,685.4497761885773,691.79541015625,7322700,0.0,0.0,-0.0011243524155593876
2025-06-13 00:00:00-04:00,686.3976556130428,693.00271273635,679.4733132608307,681.3291015625,9274400,0.0,0.0,-0.015244810219097274
2025-06-16 00:00:00-04:00,698.2888218186604,706.097186349852,692.4774795938313,701.0746459960938,13720300,0.525,0.0,0.02856891475903526
2025-06-17 00:00:00-04:00,700.9548121157454,704.9188720421186,695.0236535754563,696.19189453125,10066100,0.0,0.0,-0.006989033514628445
2025-06-18 00:00:00-04:00,697.1405159449071,700.5454731369719,693.8654310237622,694.734130859375,10068300,0.0,0.0,-0.0020961060171532544
2025-06-20 00:00:00-04:00,699.7066745861354,700.7750888089137,677.659531763817,681.3340454101562,22538600,0.0,0.0,-0.01947651907202939
2025-06-23 00:00:00-04:00,682.6721183845542,698.009235646563,677.7394706648903,697.4900512695312,11080100,0.0,0.0,0.023435542403461164
2025-06-24 00:00:00-04:00,703.840534417847,712.1281647182683,701.0646441862544,711.1396484375,13823200,0.0,0.0,0.019380571640627772
2025-06-25 00:00:00-04:00,712.2579843149763,715.5131404309827,704.329803307428,707.6248779296875,9320400,0.0,0.0,-0.004954701971823371
2025-06-26 00:00:00-04:00,713.2963951875835,727.1357448031094,709.9913257897466,725.0089721679688,13964800,0.0,0.0,0.024269910332451704
2025-06-27 00:00:00-04:00,725.4383202717177,734.335027558332,724.7792688020234,732.5377197265625,18775700,0.0,0.0,0.010330803890483393
2025-06-30 00:00:00-04:00,743.4414931754206,746.7865422233173,733.1568401231899,736.9911499023438,15402100,0.0,0.0,0.0060610497709407294
2025-07-01 00:00:00-04:00,735.7829112020786,736.6516110389775,714.3049263192432,718.149169921875,13431200,0.0,0.0,-0.025898578822648264
2025-07-02 00:00:00-04:00,714.2649576351612,719.2275285170003,711.7386953151484,712.507568359375,9336700,0.0,0.0,-0.007886770675809049
2025-07-03 00:00:00-04:00,725.5281745483136,727.9446154194361,713.3563211505465,717.9395141601562,8601700,0.0,0.0,0.007594789037721908
2025-07-07 00:00:00-04:00,716.5315731843128,725.9176023238477,712.4476967305745,717.2804565429688,9457100,0.0,0.0,-0.0009184064839751064
2025-07-08 00:00:00-04:00,720.4956692403485,721.8336399994789,713.7457243829997,719.5969848632812,7770700,0.0,0.0,0.0032243951510164772
2025-07-09 00:00:00-04:00,721.6439452565418,736.4319538163115,721.6439452565418,731.6890258789062,11418000,0.0,0.0,0.016664283612110375
2025-07-10 00:00:00-04:00,730.4608071076664,734.704479422628,718.5285868802704,726.1572265625,9913600,0.0,0.0,-0.007589038771079571
2025-07-11 00:00:00-04:00,721.4243335394181,724.080346484783,708.6434025181652,716.4417724609375,10873900,0.0,0.0,-0.013469579553180918
